total 34148
drwxr-xr-x  21 root root   20480 Jan 10 03:36 .
drwxr-xr-x   1 root root     162 Jan 10 02:36 ..
-rw-r--r--   1 root root   18391 Jan  8 14:37 dfp-neo.com-1767883032286.log
-rw-r--r--   1 root root   18321 Jan  8 14:44 dfp-neo.com-1767883462946.log
-rw-r--r--   1 root root   57399 Jan  8 14:51 dfp-neo.com-1767883866737.log
-rw-r--r--   1 root root   39161 Jan  8 15:04 dfp-neo.com-1767884668943.log
-rw-r--r--   1 root root   33991 Jan  8 15:27 dfp-neo.com-1767886031466.log
-rw-r--r--   1 root root   32969 Jan  8 15:34 dfp-neo.com-1767886463714.log
-rw-r--r--   1 root root   33124 Jan  8 15:41 dfp-neo.com-1767886897310.log
-rw-r--r--   1 root root   18680 Jan  8 15:52 dfp-neo.com-1767887524761.log
-rw-r--r--   1 root root   16004 Jan  8 15:58 dfp-neo.com-1767887874313.log
-rw-r--r--   1 root root   17303 Jan  8 16:15 dfp-neo.com-1767888915774.log
-rw-r--r--   1 root root    8553 Jan  8 22:23 dfp-neo.com-1767911029452.log
-rw-r--r--   1 root root   48284 Jan  9 12:25 dfp-neo.com-1767961503322.log
-rw-r--r--   1 root root   52697 Jan  9 12:38 dfp-neo.com-1767962296036.log
-rw-r--r--   1 root root    7444 Jan  9 13:15 dfp-neo.com-1767962807758.log
-rw-r--r--   1 root root   11771 Jan  9 13:17 dfp-neo.com-1767964580591.log
-rw-r--r--   1 root root   61230 Jan  9 21:30 dfp-neo.com-1767994169676.log
-rw-r--r--   1 root root   61243 Jan  9 21:40 dfp-neo.com-1767994787883.log
-rw-r--r--   1 root root   62202 Jan  9 21:56 dfp-neo.com-1767995713500.log
-rw-r--r--   1 root root   43369 Jan  9 22:14 dfp-neo.com-1767996881910.log
-rw-r--r--   1 root root   30910 Jan  9 22:36 dfp-neo.com-1767998157438.log
-rw-r--r--   1 root root   30910 Jan 10 02:44 dfp-neo.com-1768013070486.log
-rw-r--r--   1 root root   30910 Jan 10 02:51 dfp-neo.com-1768013463316.log
-rw-r--r--   1 root root   29579 Jan 10 02:58 dfp-neo.com-1768013888950.log
drwxr-xr-x   4 root root    4096 Jan 10 03:23 dist
drwxr-xr-x   2 root root     116 Jan  2 14:44 docs
-rwxr-xr-x   1 root root     819 Jan  7 13:27 fix-all-permissionsRole.sh
-rw-r--r--   1 root root    1733 Jan  2 14:44 fix_seat_configs.cjs
-rw-r--r--   1 root root    2749 Jan  2 03:56 fix_settings_layout.py
-rw-r--r--   1 root root    6623 Jan  2 03:56 git-automation.js
-rw-r--r--   1 root root      99 Jan  2 03:56 git-status.js
-rw-r--r--   1 root root      60 Jan  2 03:56 git-sync-once.js
-rwxr-xr-x   1 root root    2377 Jan  2 03:56 git-sync.sh
drwxr-xr-x   2 root root      48 Jan 10 03:24 hooks
-rw-r--r--   1 root root    7647 Jan  2 14:44 index.html
-rw-r--r--   1 root root    1675 Jan  2 03:56 index.tsx
-rw-r--r--   1 root root     367 Jan  2 03:56 index_debug.tsx
-rw-r--r--   1 root root    7384 Jan  2 03:56 index_original.html
-rw-r--r--   1 root root    2148 Jan  2 14:44 integration-plan.md
drwxr-xr-x   2 root root      29 Jan 10 03:24 lib
-rw-r--r--   1 root root   23994 Jan  7 06:30 logo.png
-rw-r--r--   1 root root    5839 Jan  3 17:06 logs.1767459963132.log
-rw-r--r--   1 root root   15992 Jan  7 06:33 logs.1767767604212.log
-rw-r--r--   1 root root   17161 Jan  7 09:21 logs.1767777332357.log
-rw-r--r--   1 root root   15899 Jan  7 09:47 logs.1767779236233.log
-rw-r--r--   1 root root   15861 Jan  7 11:49 logs.1767786547776.log
-rw-r--r--   1 root root   15415 Jan  7 12:08 logs.1767787698491.log
-rw-r--r--   1 root root   18430 Jan  7 13:10 logs.1767791391265.log
-rw-r--r--   1 root root   16347 Jan  7 13:15 logs.1767791694680.log
-rw-r--r--   1 root root   12152 Jan  7 13:19 logs.1767791974714.log
-rw-r--r--   1 root root   15585 Jan  7 13:24 logs.1767792270925.log
-rw-r--r--   1 root root   70521 Jan  7 15:20 logs.1767799208786.log
-rw-r--r--   1 root root   15694 Jan  7 16:06 logs.1767801974190.log
-rw-r--r--   1 root root   15025 Jan  9 09:29 logs.1767950952399.log
-rw-r--r--   1 root root    9208 Jan 10 03:10 logs.1768014591217.log
-rw-r--r--   1 root root   11221 Jan 10 03:15 logs.1768014917117.log
-rw-r--r--   1 root root   14607 Jan 10 03:22 logs.1768015306620.log
-rw-r--r--   1 root root   10924 Jan 10 03:29 logs.1768015772597.log
-rw-r--r--   1 root root   15962 Jan 10 03:36 logs.1768016159701.log
-rw-r--r--   1 root root     350 Jan  2 03:56 metadata.json
drwxr-xr-x   2 root root    4096 Jan  7 13:03 migration-scripts
-rw-r--r--   1 root root   54607 Jan  2 14:44 mockData.ts
-rw-r--r--   1 root root    5620 Jan  2 03:56 new_algorithm_section.ts
drwxr-xr-x 123 root root    4096 Jan  9 09:23 node_modules
drwxr-xr-x   2 root root  184320 Jan 10 03:46 outputs
-rw-r--r--   1 root root   98593 Jan 10 03:24 package-lock.json
-rw-r--r--   1 root root     907 Jan  2 14:44 package.json
-rw-r--r--   1 root root   64198 Jan  7 06:30 password.png
-rw-r--r--   1 root root  255179 Jan  3 15:01 plate.png
-rw-r--r--   1 root root  169605 Jan  2 15:15 porkbun.com | Domain Management.pdf
-rw-r--r--   1 root root    1846 Jan  2 14:44 preview.html
drwxr-xr-x   2 root root      29 Jan  7 06:30 prisma
-rw-r--r--   1 root root     268 Jan  2 14:44 privacy-setup-test.txt
drwxr-xr-x   3 root root    4096 Jan  2 14:44 public
-rw-r--r--   1 root root    3875 Jan  2 03:56 remove_section_headers.py
-rw-r--r--   1 root root     982 Jan  7 16:33 reset-admin-password.cjs
-rw-r--r--   1 root root     982 Jan  7 16:32 reset-admin-password.ts
-rw-r--r--   1 root root     476 Jan  7 06:30 solo-fix-todo.md
drwxr-xr-x   4 root root    4096 Jan  2 14:44 static-demo
-rw-r--r--   1 root root    4975 Jan  7 06:30 status.html
drwxr-xr-x   2 root root    4096 Jan 10 03:24 summarized_conversations
-rw-r--r--   1 root root    1797 Jan  2 03:56 temp_compute_next.txt
-rw-r--r--   1 root root   16719 Jan  2 03:56 temp_part1.txt
-rw-r--r--   1 root root    1328 Jan  2 14:44 test.html
-rw-r--r--   1 root root    4430 Jan 10 03:24 todo.md
-rw-r--r--   1 root root     542 Jan  2 03:56 tsconfig.json
drwxr-xr-x   2 root root      65 Jan  2 14:44 types
-rw-r--r--   1 root root   12310 Jan  2 14:44 types.ts
-rwxr-xr-x   1 root root    1328 Jan  2 14:44 update_seat_configs.sh
-rwxr-xr-x   1 root root    1423 Jan  2 14:44 update_student_configs.sh
-rw-r--r--   1 root root   80158 Jan  7 06:30 username.png
drwxr-xr-x   2 root root    4096 Jan  2 14:44 utils
-rw-r--r--   1 root root     783 Jan  2 03:56 vite.config.backup.ts
-rw-r--r--   1 root root     611 Jan  2 14:44 vite.config.ts
